ranking,symbol,name,market_cap,volume_24h,volume_7d,volume_30d,price,launch_date,exchanges,min_market_cap,min_volume,volume_period,status
1,BTC,Bitcoin,2253922646181.0,40368744739.0,0.0,0.0,113236.0,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
2,ETH,Ethereum,420422921090.0,31594451050.0,0.0,0.0,3484.47,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
3,XRP,XRP,171225970395.0,5339187048.0,0.0,0.0,2.89,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
4,BNB,BNB,104370105721.0,1368985840.0,0.0,0.0,749.4,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
5,SOL,Solana,87897373385.0,5341223738.0,0.0,0.0,163.31,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
6,STETH,Lido Staked Ether,31180406324.0,69768785.0,0.0,0.0,3480.16,,"mexc,gate",100000000.0,10000000.0,24h,active
7,TRX,TRON,30876889732.0,1455504797.0,0.0,0.0,0.326075,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
8,DOGE,Dogecoin,29671957405.0,2483384821.0,0.0,0.0,0.197508,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
9,ADA,Cardano,25568495137.0,1186374131.0,0.0,0.0,0.706866,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
10,WBTC,Wrapped Bitcoin,14336681412.0,233487270.0,0.0,0.0,113038.0,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
11,WSTETH,Wrapped stETH,13655300580.0,36264524.0,0.0,0.0,4201.49,,,100000000.0,10000000.0,24h,active
12,HYPE,Hyperliquid,12627429803.0,377022263.0,0.0,0.0,37.97,,"mexc,gate",100000000.0,10000000.0,24h,active
13,SUI,Sui,11968686845.0,1145452294.0,0.0,0.0,3.41,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
14,XLM,Stellar,11705429313.0,346885634.0,0.0,0.0,0.374601,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
15,WBETH,Wrapped Beacon ETH,11096063473.0,8249591.0,0.0,0.0,3742.97,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
16,LINK,Chainlink,10801447965.0,678674019.0,0.0,0.0,15.93,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
17,BCH,Bitcoin Cash,10643175780.0,258863823.0,0.0,0.0,534.57,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
18,HBAR,Hedera,9953308239.0,450031277.0,0.0,0.0,0.234975,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
19,WEETH,Wrapped eETH,9791243613.0,28615441.0,0.0,0.0,3731.88,,"mexc,gate",100000000.0,10000000.0,24h,active
20,AVAX,Avalanche,9037098546.0,470306623.0,0.0,0.0,21.42,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
21,TON,Toncoin,8671278331.0,535461819.0,0.0,0.0,3.59,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
22,LTC,Litecoin,8291256481.0,832893374.0,0.0,0.0,109.22,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
23,WETH,WETH,7887725745.0,766049521.0,0.0,0.0,3483.67,,,100000000.0,10000000.0,24h,active
24,SHIB,Shiba Inu,7091264596.0,226613724.0,0.0,0.0,1.204e-05,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
25,CBBTC,Coinbase Wrapped BTC,6109912142.0,451247709.0,0.0,0.0,113245.0,,,100000000.0,10000000.0,24h,active
26,WBT,WhiteBIT Coin,6100312787.0,51839234.0,0.0,0.0,42.33,,mexc,100000000.0,10000000.0,24h,active
27,XMR,Monero,5418960787.0,122950931.0,0.0,0.0,293.7,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
28,UNI,Uniswap,5415681061.0,425991161.0,0.0,0.0,9.02,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
29,DOT,Polkadot,5389738735.0,307164358.0,0.0,0.0,3.54,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
30,BGB,Bitget Token,4904634072.0,96601365.0,0.0,0.0,4.3,,mexc,100000000.0,10000000.0,24h,active
31,PEPE,Pepe,4337404696.0,694594734.0,0.0,0.0,1.032e-05,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
32,CRO,Cronos,4211800897.0,32729141.0,0.0,0.0,0.130271,,"mexc,gate",100000000.0,10000000.0,24h,active
33,AAVE,Aave,3867458846.0,392114491.0,0.0,0.0,254.44,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
34,ENA,Ethena,3456780538.0,1306387635.0,0.0,0.0,0.54438,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
35,TAO,Bittensor,3233324293.0,114192809.0,0.0,0.0,338.18,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
36,ETC,Ethereum Classic,3012526435.0,98337048.0,0.0,0.0,19.73,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
37,NEAR,NEAR Protocol,2962114969.0,214504151.0,0.0,0.0,2.39,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
38,APT,Aptos,2790763341.0,488914305.0,0.0,0.0,4.16,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
39,OKB,OKB,2787927450.0,13183593.0,0.0,0.0,46.46,,"mexc,gate",100000000.0,10000000.0,24h,active
40,ONDO,Ondo,2779632485.0,168993896.0,0.0,0.0,0.879982,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
